2023-01-02 12:43:37.109823,f2:9e:d5:12:ad:b5,33:33:00:00:00:02
2023-01-02 13:20:32.681022,12:cb:08:b3:33:77,8a:f4:88:b9:dc:56
2023-01-02 13:20:32.685808,8a:f4:88:b9:dc:56,c6:06:f4:9c:e5:b1
2023-01-02 13:20:32.687479,c6:06:f4:9c:e5:b1,8a:f4:88:b9:dc:56
2023-01-02 13:20:33.044899,7e:8b:0c:9b:01:6d,33:33:00:00:00:02
2023-01-02 13:20:37.141010,8a:f4:88:b9:dc:56,33:33:00:00:00:02
2023-01-02 13:20:37.143286,2e:f8:cf:62:9e:99,33:33:00:00:00:02
2023-01-02 13:20:37.397460,8a:f4:88:b9:dc:56,be:7a:57:89:be:66
2023-01-02 13:20:37.398360,c6:06:f4:9c:e5:b1,be:7a:57:89:be:66
2023-01-02 13:20:37.399280,12:cb:08:b3:33:77,be:7a:57:89:be:66
2023-01-02 13:20:37.400509,be:7a:57:89:be:66,8a:f4:88:b9:dc:56
2023-01-02 13:20:37.401478,be:7a:57:89:be:66,c6:06:f4:9c:e5:b1
2023-01-02 13:20:37.402413,12:3e:2c:8e:e9:57,7e:8b:0c:9b:01:6d
2023-01-02 13:20:37.403163,2e:f8:cf:62:9e:99,7e:8b:0c:9b:01:6d
2023-01-02 13:20:37.404126,7e:8b:0c:9b:01:6d,06:6d:e4:e1:af:13
2023-01-02 13:20:37.405110,12:3e:2c:8e:e9:57,06:6d:e4:e1:af:13
2023-01-02 13:20:37.405876,2e:f8:cf:62:9e:99,06:6d:e4:e1:af:13
2023-01-02 13:20:37.406667,be:7a:57:89:be:66,12:cb:08:b3:33:77
2023-01-02 13:20:37.407453,7e:8b:0c:9b:01:6d,12:3e:2c:8e:e9:57
2023-01-02 13:20:37.408165,7e:8b:0c:9b:01:6d,2e:f8:cf:62:9e:99
2023-01-02 13:20:37.408972,06:6d:e4:e1:af:13,7e:8b:0c:9b:01:6d
2023-01-02 13:20:37.409816,06:6d:e4:e1:af:13,12:3e:2c:8e:e9:57
2023-01-02 13:20:37.410550,06:6d:e4:e1:af:13,2e:f8:cf:62:9e:99
2023-01-02 13:20:37.654542,8a:f4:88:b9:dc:56,c6:06:f4:9c:e5:b1
2023-01-02 13:20:37.656673,c6:06:f4:9c:e5:b1,12:cb:08:b3:33:77
2023-01-02 13:20:37.658875,8a:f4:88:b9:dc:56,12:cb:08:b3:33:77
2023-01-02 13:20:37.661379,12:3e:2c:8e:e9:57,2e:f8:cf:62:9e:99
2023-01-02 13:20:37.663637,c6:06:f4:9c:e5:b1,8a:f4:88:b9:dc:56
2023-01-02 13:20:37.665433,12:cb:08:b3:33:77,c6:06:f4:9c:e5:b1
2023-01-02 13:20:37.668182,12:cb:08:b3:33:77,8a:f4:88:b9:dc:56
2023-01-02 13:20:37.669763,2e:f8:cf:62:9e:99,12:3e:2c:8e:e9:57
2023-01-02 13:20:41.236786,be:7a:57:89:be:66,33:33:00:00:00:02
2023-01-02 13:20:41.237654,12:cb:08:b3:33:77,33:33:00:00:00:02
2023-01-02 13:20:50.843457,e6:e7:d9:4c:58:62,33:33:00:00:00:16
2023-01-02 13:20:50.849146,16:2a:63:1d:14:23,33:33:ff:1d:14:23
2023-01-02 13:20:51.284536,c2:39:2c:0a:83:14,33:33:ff:0a:83:14
2023-01-02 13:20:51.316353,a2:4e:1e:06:71:3f,33:33:ff:06:71:3f
2023-01-02 13:20:51.476581,e2:1e:29:05:8e:34,33:33:ff:05:8e:34
2023-01-02 13:20:51.509407,a6:0c:3a:8e:1a:d2,33:33:00:00:00:16
2023-01-02 13:20:51.510094,a6:0c:3a:8e:1a:d2,33:33:00:00:00:02
2023-01-02 13:20:51.510840,5a:ee:cb:6d:b8:04,33:33:00:00:00:16
2023-01-02 13:20:51.511383,5a:ee:cb:6d:b8:04,33:33:00:00:00:02
2023-01-02 13:20:51.512007,e6:e7:d9:4c:58:62,33:33:00:00:00:16
2023-01-02 13:20:51.512515,e6:e7:d9:4c:58:62,33:33:00:00:00:02
2023-01-02 13:20:51.540110,a2:4e:1e:06:71:3f,33:33:00:00:00:16
2023-01-02 13:20:51.736725,1e:e0:c5:68:fd:51,33:33:00:00:00:16
2023-01-02 13:20:51.737575,1e:e0:c5:68:fd:51,33:33:00:00:00:02
2023-01-02 13:20:51.860673,16:2a:63:1d:14:23,33:33:00:00:00:16
2023-01-02 13:20:51.861399,16:2a:63:1d:14:23,33:33:00:00:00:02
2023-01-02 13:20:52.190969,16:2a:63:1d:14:23,33:33:00:00:00:16
2023-01-02 13:20:52.191723,e6:e7:d9:4c:58:62,33:33:00:00:00:16
2023-01-02 13:20:52.213118,5a:ee:cb:6d:b8:04,33:33:00:00:00:16
2023-01-02 13:20:52.316075,c2:39:2c:0a:83:14,33:33:00:00:00:16
2023-01-02 13:20:52.320942,c2:39:2c:0a:83:14,33:33:00:00:00:02
2023-01-02 13:20:52.340011,a2:4e:1e:06:71:3f,33:33:00:00:00:16
2023-01-02 13:20:52.342185,a2:4e:1e:06:71:3f,33:33:00:00:00:02
2023-01-02 13:20:52.392418,c2:39:2c:0a:83:14,33:33:00:00:00:16
2023-01-02 13:20:52.468897,1e:e0:c5:68:fd:51,33:33:00:00:00:16
2023-01-02 13:20:52.488359,a2:4e:1e:06:71:3f,33:33:00:00:00:16
2023-01-02 13:20:52.501010,e2:1e:29:05:8e:34,33:33:00:00:00:16
2023-01-02 13:20:52.502586,a6:0c:3a:8e:1a:d2,33:33:00:00:00:16
2023-01-02 13:20:52.504711,e2:1e:29:05:8e:34,33:33:00:00:00:02
2023-01-02 13:20:53.108288,e2:1e:29:05:8e:34,33:33:00:00:00:16
2023-01-02 13:20:55.316645,e6:e7:d9:4c:58:62,33:33:00:00:00:02
2023-01-02 13:20:55.828828,a6:0c:3a:8e:1a:d2,33:33:00:00:00:02
2023-01-02 13:20:55.829903,16:2a:63:1d:14:23,33:33:00:00:00:02
2023-01-02 13:20:55.830889,5a:ee:cb:6d:b8:04,33:33:00:00:00:02
2023-01-02 13:20:56.340962,e2:1e:29:05:8e:34,33:33:00:00:00:02
2023-01-02 13:20:56.342096,a2:4e:1e:06:71:3f,33:33:00:00:00:02
2023-01-02 13:20:56.345085,c2:39:2c:0a:83:14,33:33:00:00:00:02
2023-01-02 13:20:56.346367,1e:e0:c5:68:fd:51,33:33:00:00:00:02
2023-01-02 13:21:02.996672,e6:e7:d9:4c:58:62,33:33:00:00:00:02
2023-01-02 13:21:03.508944,e2:1e:29:05:8e:34,33:33:00:00:00:02
2023-01-02 13:21:03.510047,16:2a:63:1d:14:23,33:33:00:00:00:02
2023-01-02 13:21:04.020696,a2:4e:1e:06:71:3f,33:33:00:00:00:02
2023-01-02 13:21:04.021754,a6:0c:3a:8e:1a:d2,33:33:00:00:00:02
2023-01-02 13:21:04.532799,c2:39:2c:0a:83:14,33:33:00:00:00:02
2023-01-02 13:21:04.788812,5a:ee:cb:6d:b8:04,33:33:00:00:00:02
2023-01-02 13:21:05.557398,1e:e0:c5:68:fd:51,33:33:00:00:00:02
2023-01-02 13:21:18.107732,e2:1e:29:05:8e:34,33:33:00:00:00:02
2023-01-02 13:21:18.612504,16:2a:63:1d:14:23,33:33:00:00:00:02
2023-01-02 13:21:18.869282,a2:4e:1e:06:71:3f,33:33:00:00:00:02
2023-01-02 13:21:18.873383,e6:e7:d9:4c:58:62,33:33:00:00:00:02
2023-01-02 13:21:19.643992,a6:0c:3a:8e:1a:d2,33:33:00:00:00:02
2023-01-02 13:21:20.412272,c2:39:2c:0a:83:14,33:33:00:00:00:02
2023-01-02 13:21:24.244812,5a:ee:cb:6d:b8:04,33:33:00:00:00:02
2023-01-02 13:21:24.245827,1e:e0:c5:68:fd:51,33:33:00:00:00:02
2023-01-02 13:21:46.772984,e2:1e:29:05:8e:34,33:33:00:00:00:02
2023-01-02 13:21:48.820558,16:2a:63:1d:14:23,33:33:00:00:00:02
2023-01-02 13:21:50.868359,a2:4e:1e:06:71:3f,33:33:00:00:00:02
2023-01-02 13:21:50.869118,c2:39:2c:0a:83:14,33:33:00:00:00:02
2023-01-02 13:21:52.916898,a6:0c:3a:8e:1a:d2,33:33:00:00:00:02
2023-01-02 13:21:52.918355,e6:e7:d9:4c:58:62,33:33:00:00:00:02
2023-01-02 13:22:01.109011,5a:ee:cb:6d:b8:04,33:33:00:00:00:02
2023-01-02 13:22:01.110186,1e:e0:c5:68:fd:51,33:33:00:00:00:02
2023-01-02 13:22:44.116969,e2:1e:29:05:8e:34,33:33:00:00:00:02
2023-01-02 13:22:50.261391,16:2a:63:1d:14:23,33:33:00:00:00:02
2023-01-02 13:22:52.308144,a2:4e:1e:06:71:3f,33:33:00:00:00:02
2023-01-02 13:22:54.357527,c2:39:2c:0a:83:14,33:33:00:00:00:02
2023-01-02 13:22:56.405181,a6:0c:3a:8e:1a:d2,33:33:00:00:00:02
2023-01-02 13:23:00.501223,e6:e7:d9:4c:58:62,33:33:00:00:00:02
2023-01-02 13:23:14.837319,5a:ee:cb:6d:b8:04,33:33:00:00:00:02
2023-01-02 13:23:16.884804,1e:e0:c5:68:fd:51,33:33:00:00:00:02
2023-01-02 13:24:38.804955,e2:1e:29:05:8e:34,33:33:00:00:00:02
2023-01-02 13:24:51.092859,a2:4e:1e:06:71:3f,33:33:00:00:00:02
2023-01-02 13:25:01.333027,a6:0c:3a:8e:1a:d2,33:33:00:00:00:02
2023-01-02 13:25:07.477114,c2:39:2c:0a:83:14,33:33:00:00:00:02
2023-01-02 13:25:23.867083,e6:e7:d9:4c:58:62,33:33:00:00:00:02
2023-01-02 13:25:40.244735,5a:ee:cb:6d:b8:04,33:33:00:00:00:02
2023-01-02 13:25:56.629505,1e:e0:c5:68:fd:51,33:33:00:00:00:02
2023-01-02 13:26:12.532558,62:a2:61:55:ae:15,33:33:ff:55:ae:15
2023-01-02 13:26:12.565350,92:39:df:f0:5c:60,33:33:ff:f0:5c:60
2023-01-02 13:26:12.571096,be:a9:d4:48:8e:80,33:33:ff:48:8e:80
2023-01-02 13:26:12.596456,72:64:05:7a:ab:fd,33:33:00:00:00:16
2023-01-02 13:26:12.661192,92:39:df:f0:5c:60,33:33:00:00:00:16
2023-01-02 13:26:12.692326,72:64:05:7a:ab:fd,33:33:ff:7a:ab:fd
2023-01-02 13:26:12.724388,3e:c9:a9:67:b1:40,33:33:00:00:00:16
2023-01-02 13:26:12.788220,be:a9:d4:48:8e:80,33:33:00:00:00:16
2023-01-02 13:26:12.821026,3a:8d:ff:42:30:8d,33:33:ff:42:30:8d
2023-01-02 13:26:12.859230,8e:12:bd:7e:c5:c7,33:33:00:00:00:16
2023-01-02 13:26:13.012378,8e:12:bd:7e:c5:c7,33:33:00:00:00:16
2023-01-02 13:26:13.013816,8e:12:bd:7e:c5:c7,33:33:00:00:00:02
2023-01-02 13:26:13.044412,16:f0:f7:ac:5f:35,33:33:00:00:00:16
2023-01-02 13:26:13.108066,3e:c9:a9:67:b1:40,33:33:00:00:00:16
2023-01-02 13:26:13.110132,3e:c9:a9:67:b1:40,33:33:00:00:00:02
2023-01-02 13:26:13.211344,16:f0:f7:ac:5f:35,33:33:00:00:00:16
2023-01-02 13:26:13.213601,16:f0:f7:ac:5f:35,33:33:00:00:00:02
2023-01-02 13:26:13.492221,8e:12:bd:7e:c5:c7,33:33:00:00:00:16
2023-01-02 13:26:13.556203,62:a2:61:55:ae:15,33:33:00:00:00:16
2023-01-02 13:26:13.557909,62:a2:61:55:ae:15,33:33:00:00:00:02
2023-01-02 13:26:13.588768,be:a9:d4:48:8e:80,33:33:00:00:00:16
2023-01-02 13:26:13.590849,92:39:df:f0:5c:60,33:33:00:00:00:16
2023-01-02 13:26:13.591680,be:a9:d4:48:8e:80,33:33:00:00:00:02
2023-01-02 13:26:13.592197,92:39:df:f0:5c:60,33:33:00:00:00:02
2023-01-02 13:26:13.652876,3e:c9:a9:67:b1:40,33:33:00:00:00:16
2023-01-02 13:26:13.718236,72:64:05:7a:ab:fd,33:33:00:00:00:16
2023-01-02 13:26:13.721201,72:64:05:7a:ab:fd,33:33:00:00:00:02
2023-01-02 13:26:13.844631,3a:8d:ff:42:30:8d,33:33:00:00:00:16
2023-01-02 13:26:13.846271,3a:8d:ff:42:30:8d,33:33:00:00:00:02
2023-01-02 13:26:13.885827,62:a2:61:55:ae:15,33:33:00:00:00:16
2023-01-02 13:26:13.921759,be:a9:d4:48:8e:80,33:33:00:00:00:16
2023-01-02 13:26:14.068224,92:39:df:f0:5c:60,33:33:00:00:00:16
2023-01-02 13:26:14.197710,16:f0:f7:ac:5f:35,33:33:00:00:00:16
2023-01-02 13:26:14.231338,3a:8d:ff:42:30:8d,33:33:00:00:00:16
2023-01-02 13:26:14.613186,72:64:05:7a:ab:fd,33:33:00:00:00:16
2023-01-02 13:26:17.364785,62:a2:61:55:ae:15,33:33:00:00:00:02
2023-01-02 13:26:17.365801,3e:c9:a9:67:b1:40,33:33:00:00:00:02
2023-01-02 13:26:17.366887,16:f0:f7:ac:5f:35,33:33:00:00:00:02
2023-01-02 13:26:17.367949,8e:12:bd:7e:c5:c7,33:33:00:00:00:02
2023-01-02 13:26:17.620857,72:64:05:7a:ab:fd,33:33:00:00:00:02
2023-01-02 13:26:17.621965,92:39:df:f0:5c:60,33:33:00:00:00:02
2023-01-02 13:26:17.877050,be:a9:d4:48:8e:80,33:33:00:00:00:02
2023-01-02 13:26:18.133050,3a:8d:ff:42:30:8d,33:33:00:00:00:02
2023-01-02 13:26:25.044573,72:64:05:7a:ab:fd,33:33:00:00:00:02
2023-01-02 13:26:25.045450,62:a2:61:55:ae:15,33:33:00:00:00:02
2023-01-02 13:26:25.300732,92:39:df:f0:5c:60,33:33:00:00:00:02
2023-01-02 13:26:25.556770,3e:c9:a9:67:b1:40,33:33:00:00:00:02
2023-01-02 13:26:25.813228,8e:12:bd:7e:c5:c7,33:33:00:00:00:02
2023-01-02 13:26:26.068824,16:f0:f7:ac:5f:35,33:33:00:00:00:02
2023-01-02 13:26:26.581581,3a:8d:ff:42:30:8d,33:33:00:00:00:02
2023-01-02 13:26:26.836793,be:a9:d4:48:8e:80,33:33:00:00:00:02
2023-01-02 13:26:39.892455,72:64:05:7a:ab:fd,33:33:00:00:00:02
2023-01-02 13:26:40.665412,62:a2:61:55:ae:15,33:33:00:00:00:02
2023-01-02 13:26:41.173331,92:39:df:f0:5c:60,33:33:00:00:00:02
2023-01-02 13:26:42.709023,3a:8d:ff:42:30:8d,33:33:00:00:00:02
2023-01-02 13:26:43.733331,3e:c9:a9:67:b1:40,33:33:00:00:00:02
2023-01-02 13:26:43.734886,be:a9:d4:48:8e:80,33:33:00:00:00:02
2023-01-02 13:26:43.736717,16:f0:f7:ac:5f:35,33:33:00:00:00:02
2023-01-02 13:26:43.738424,8e:12:bd:7e:c5:c7,33:33:00:00:00:02
2023-01-02 13:27:10.356505,72:64:05:7a:ab:fd,33:33:00:00:00:02
2023-01-02 13:27:14.453156,62:a2:61:55:ae:15,33:33:00:00:00:02
2023-01-02 13:27:14.454859,92:39:df:f0:5c:60,33:33:00:00:00:02
2023-01-02 13:27:16.501130,3a:8d:ff:42:30:8d,33:33:00:00:00:02
2023-01-02 13:27:16.502766,8e:12:bd:7e:c5:c7,33:33:00:00:00:02
2023-01-02 13:27:18.549080,3e:c9:a9:67:b1:40,33:33:00:00:00:02
2023-01-02 13:27:18.550952,16:f0:f7:ac:5f:35,33:33:00:00:00:02
2023-01-02 13:27:20.597222,be:a9:d4:48:8e:80,33:33:00:00:00:02
2023-01-02 13:27:36.447625,8e:12:bd:7e:c5:c7,ff:ff:ff:ff:ff:ff
2023-01-02 13:27:36.451390,92:39:df:f0:5c:60,8e:12:bd:7e:c5:c7
2023-01-02 13:27:36.452286,92:39:df:f0:5c:60,8e:12:bd:7e:c5:c7
2023-01-02 13:27:36.454614,8e:12:bd:7e:c5:c7,92:39:df:f0:5c:60
2023-01-02 13:27:36.455901,92:39:df:f0:5c:60,8e:12:bd:7e:c5:c7
2023-01-02 13:27:41.589642,92:39:df:f0:5c:60,8e:12:bd:7e:c5:c7
2023-01-02 13:27:41.592603,8e:12:bd:7e:c5:c7,92:39:df:f0:5c:60
2023-01-02 13:28:11.796973,72:64:05:7a:ab:fd,33:33:00:00:00:02
2023-01-02 13:28:17.102867,be:a9:d4:48:8e:80,ff:ff:ff:ff:ff:ff
2023-01-02 13:28:17.105312,8e:12:bd:7e:c5:c7,be:a9:d4:48:8e:80
2023-01-02 13:28:17.107913,8e:12:bd:7e:c5:c7,be:a9:d4:48:8e:80
2023-01-02 13:28:17.142191,be:a9:d4:48:8e:80,ff:ff:ff:ff:ff:ff
2023-01-02 13:28:17.144499,16:f0:f7:ac:5f:35,be:a9:d4:48:8e:80
2023-01-02 13:28:17.198629,be:a9:d4:48:8e:80,ff:ff:ff:ff:ff:ff
2023-01-02 13:28:17.221298,be:a9:d4:48:8e:80,8e:12:bd:7e:c5:c7
2023-01-02 13:28:22.036897,62:a2:61:55:ae:15,33:33:00:00:00:02
2023-01-02 13:28:22.039281,92:39:df:f0:5c:60,33:33:00:00:00:02
2023-01-02 13:28:24.085217,3a:8d:ff:42:30:8d,33:33:00:00:00:02
2023-01-02 13:28:24.087469,8e:12:bd:7e:c5:c7,33:33:00:00:00:02
2023-01-02 13:28:26.133647,3e:c9:a9:67:b1:40,33:33:00:00:00:02
2023-01-02 13:28:26.135716,16:f0:f7:ac:5f:35,33:33:00:00:00:02
2023-01-02 13:38:48.725035,f2:af:b3:ae:94:aa,33:33:00:00:00:02
2023-01-02 13:39:13.300892,9a:43:37:57:7c:14,33:33:00:00:00:02
2023-01-02 13:39:15.349253,5e:31:51:f1:44:40,33:33:00:00:00:02
2023-01-02 13:39:35.829233,12:4c:70:ef:6e:f7,33:33:00:00:00:02
2023-01-02 13:39:35.830299,aa:c9:92:1e:76:b0,33:33:00:00:00:02
2023-01-02 13:39:52.212932,16:e7:11:cb:30:f9,33:33:00:00:00:02
2023-01-02 13:39:52.213987,26:ce:47:a3:aa:9c,33:33:00:00:00:02
2023-01-02 13:39:52.214976,56:9b:9d:ee:ed:af,33:33:00:00:00:02
2023-01-02 13:40:06.901093,fa:38:f1:2b:e0:21,33:33:ff:2b:e0:21
2023-01-02 13:40:06.934125,c6:54:bb:ee:a7:8e,33:33:00:00:00:16
2023-01-02 13:40:07.060291,8e:b4:48:68:be:9e,33:33:00:00:00:16
2023-01-02 13:40:07.246574,fa:38:f1:2b:e0:21,33:33:00:00:00:16
2023-01-02 13:40:07.247575,5a:e7:93:90:91:a2,33:33:00:00:00:16
2023-01-02 13:40:07.248439,e2:b9:3f:5c:ac:f2,33:33:00:00:00:16
2023-01-02 13:40:07.249234,5a:e7:93:90:91:a2,33:33:00:00:00:02
2023-01-02 13:40:07.250203,e2:b9:3f:5c:ac:f2,33:33:00:00:00:02
2023-01-02 13:40:07.253116,8a:97:6b:f6:3a:ed,33:33:00:00:00:16
2023-01-02 13:40:07.254167,92:ae:8d:01:5c:86,33:33:00:00:00:16
2023-01-02 13:40:07.255001,82:12:24:e4:40:2d,33:33:00:00:00:16
2023-01-02 13:40:07.256075,8a:97:6b:f6:3a:ed,33:33:00:00:00:02
2023-01-02 13:40:07.259595,92:ae:8d:01:5c:86,33:33:00:00:00:02
2023-01-02 13:40:07.260515,82:12:24:e4:40:2d,33:33:00:00:00:02
2023-01-02 13:40:07.316803,c6:54:bb:ee:a7:8e,33:33:00:00:00:16
2023-01-02 13:40:07.317937,c6:54:bb:ee:a7:8e,33:33:00:00:00:02
2023-01-02 13:40:07.412787,c6:54:bb:ee:a7:8e,33:33:00:00:00:16
2023-01-02 13:40:07.452918,5a:e7:93:90:91:a2,33:33:00:00:00:16
2023-01-02 13:40:07.700522,92:ae:8d:01:5c:86,33:33:00:00:00:16
2023-01-02 13:40:07.796395,8a:97:6b:f6:3a:ed,33:33:00:00:00:16
2023-01-02 13:40:07.830574,e2:b9:3f:5c:ac:f2,33:33:00:00:00:16
2023-01-02 13:40:07.924217,fa:38:f1:2b:e0:21,33:33:00:00:00:16
2023-01-02 13:40:07.924808,fa:38:f1:2b:e0:21,33:33:00:00:00:02
2023-01-02 13:40:07.993378,82:12:24:e4:40:2d,33:33:00:00:00:16
2023-01-02 13:40:08.820424,fa:38:f1:2b:e0:21,33:33:00:00:00:16
2023-01-02 13:40:10.132749,8e:b4:48:68:be:9e,33:33:00:00:00:02
2023-01-02 13:40:11.156115,82:12:24:e4:40:2d,33:33:00:00:00:02
2023-01-02 13:40:11.412421,c6:54:bb:ee:a7:8e,33:33:00:00:00:02
2023-01-02 13:40:11.413189,e2:b9:3f:5c:ac:f2,33:33:00:00:00:02
2023-01-02 13:40:11.413842,92:ae:8d:01:5c:86,33:33:00:00:00:02
2023-01-02 13:40:11.414583,8a:97:6b:f6:3a:ed,33:33:00:00:00:02
2023-01-02 13:40:11.668925,5a:e7:93:90:91:a2,33:33:00:00:00:02
2023-01-02 13:40:12.436987,fa:38:f1:2b:e0:21,33:33:00:00:00:02
2023-01-02 13:40:17.812736,8e:b4:48:68:be:9e,33:33:00:00:00:02
2023-01-02 13:40:19.092759,82:12:24:e4:40:2d,33:33:00:00:00:02
2023-01-02 13:40:19.604446,e2:b9:3f:5c:ac:f2,33:33:00:00:00:02
2023-01-02 13:40:19.605570,92:ae:8d:01:5c:86,33:33:00:00:00:02
2023-01-02 13:40:19.860533,c6:54:bb:ee:a7:8e,33:33:00:00:00:02
2023-01-02 13:40:19.861627,8a:97:6b:f6:3a:ed,33:33:00:00:00:02
2023-01-02 13:40:20.116719,5a:e7:93:90:91:a2,33:33:00:00:00:02
2023-01-02 13:40:21.397684,fa:38:f1:2b:e0:21,33:33:00:00:00:02
2023-01-02 13:40:32.917000,8e:b4:48:68:be:9e,33:33:00:00:00:02
2023-01-02 13:40:33.941201,82:12:24:e4:40:2d,33:33:00:00:00:02
2023-01-02 13:40:35.476815,e2:b9:3f:5c:ac:f2,33:33:00:00:00:02
2023-01-02 13:40:37.270125,5a:e7:93:90:91:a2,33:33:00:00:00:02
2023-01-02 13:40:37.271092,c6:54:bb:ee:a7:8e,33:33:00:00:00:02
2023-01-02 13:40:37.272018,8a:97:6b:f6:3a:ed,33:33:00:00:00:02
2023-01-02 13:40:37.272851,92:ae:8d:01:5c:86,33:33:00:00:00:02
2023-01-02 13:40:41.365089,fa:38:f1:2b:e0:21,33:33:00:00:00:02
2023-01-02 13:40:42.155169,8e:b4:48:68:be:9e,ff:ff:ff:ff:ff:ff
2023-01-02 13:40:42.156572,8a:97:6b:f6:3a:ed,8e:b4:48:68:be:9e
2023-01-02 13:40:42.157524,8a:97:6b:f6:3a:ed,8e:b4:48:68:be:9e
2023-01-02 13:40:42.158553,8e:b4:48:68:be:9e,8a:97:6b:f6:3a:ed
2023-01-02 13:40:42.159947,8a:97:6b:f6:3a:ed,8e:b4:48:68:be:9e
2023-01-02 13:40:47.253375,8a:97:6b:f6:3a:ed,8e:b4:48:68:be:9e
2023-01-02 13:40:47.255482,8e:b4:48:68:be:9e,8a:97:6b:f6:3a:ed
2023-01-02 13:41:02.519145,92:ae:8d:01:5c:86,ff:ff:ff:ff:ff:ff
2023-01-02 13:41:02.520123,8e:b4:48:68:be:9e,92:ae:8d:01:5c:86
2023-01-02 13:41:02.522859,8e:b4:48:68:be:9e,92:ae:8d:01:5c:86
2023-01-02 13:41:02.554828,92:ae:8d:01:5c:86,ff:ff:ff:ff:ff:ff
2023-01-02 13:41:02.557244,8a:97:6b:f6:3a:ed,92:ae:8d:01:5c:86
2023-01-02 13:41:02.606456,92:ae:8d:01:5c:86,ff:ff:ff:ff:ff:ff
2023-01-02 13:41:02.626005,92:ae:8d:01:5c:86,8e:b4:48:68:be:9e
2023-01-02 13:41:03.892944,82:12:24:e4:40:2d,33:33:00:00:00:02
2023-01-02 13:41:05.941070,8e:b4:48:68:be:9e,33:33:00:00:00:02
2023-01-02 13:41:07.988479,e2:b9:3f:5c:ac:f2,33:33:00:00:00:02
2023-01-02 13:41:10.037211,c6:54:bb:ee:a7:8e,33:33:00:00:00:02
2023-01-02 13:41:10.039227,5a:e7:93:90:91:a2,33:33:00:00:00:02
2023-01-02 13:41:10.041274,8a:97:6b:f6:3a:ed,33:33:00:00:00:02
