2023-01-02 12:43:37.109823,f2:9e:d5:12:ad:b5,33:33:00:00:00:02
2023-01-02 13:41:20.277133,fa:38:f1:2b:e0:21,33:33:00:00:00:02
2023-01-02 13:42:03.285463,82:12:24:e4:40:2d,33:33:00:00:00:02
2023-01-02 13:42:07.380533,8e:b4:48:68:be:9e,33:33:00:00:00:02
2023-01-02 13:42:13.524737,5a:e7:93:90:91:a2,33:33:00:00:00:02
2023-01-02 13:42:13.525702,e2:b9:3f:5c:ac:f2,33:33:00:00:00:02
2023-01-02 13:42:17.621073,c6:54:bb:ee:a7:8e,33:33:00:00:00:02
2023-01-02 13:42:17.622070,8a:97:6b:f6:3a:ed,33:33:00:00:00:02
2023-01-02 13:42:40.149041,fa:38:f1:2b:e0:21,33:33:00:00:00:02
2023-01-02 13:43:55.925699,82:12:24:e4:40:2d,33:33:00:00:00:02
2023-01-02 13:44:14.358089,8e:b4:48:68:be:9e,33:33:00:00:00:02
2023-01-02 13:44:16.405658,5a:e7:93:90:91:a2,33:33:00:00:00:02
2023-01-02 13:44:26.648930,8a:97:6b:f6:3a:ed,33:33:00:00:00:02
2023-01-02 13:44:30.741054,c6:54:bb:ee:a7:8e,33:33:00:00:00:02
2023-01-02 13:44:30.742033,e2:b9:3f:5c:ac:f2,33:33:00:00:00:02
2023-01-02 13:45:36.277651,fa:38:f1:2b:e0:21,33:33:00:00:00:02
2023-01-02 13:48:03.733378,82:12:24:e4:40:2d,33:33:00:00:00:02
2023-01-02 13:48:20.117223,5a:e7:93:90:91:a2,33:33:00:00:00:02
2023-01-02 13:48:36.501081,8e:b4:48:68:be:9e,33:33:00:00:00:02
2023-01-02 13:48:52.884558,c6:54:bb:ee:a7:8e,33:33:00:00:00:02
2023-01-02 13:48:52.886512,8a:97:6b:f6:3a:ed,33:33:00:00:00:02
2023-01-02 13:49:09.268375,e2:b9:3f:5c:ac:f2,33:33:00:00:00:02
2023-01-02 13:51:20.340932,fa:38:f1:2b:e0:21,33:33:00:00:00:02
2023-01-03 15:37:13.324697,22:01:e5:87:29:fe,ff:ff:ff:ff:ff:ff
2023-01-03 15:37:13.327309,06:b1:f5:e3:f1:15,22:01:e5:87:29:fe
2023-01-03 15:37:13.328142,06:b1:f5:e3:f1:15,22:01:e5:87:29:fe
2023-01-03 15:37:13.330959,06:b1:f5:e3:f1:15,22:01:e5:87:29:fe
2023-01-03 15:37:13.364859,22:01:e5:87:29:fe,ff:ff:ff:ff:ff:ff
2023-01-03 15:37:13.367558,5e:2a:22:64:78:1f,22:01:e5:87:29:fe
2023-01-03 15:37:13.368812,5e:2a:22:64:78:1f,22:01:e5:87:29:fe
2023-01-03 15:37:13.427580,22:01:e5:87:29:fe,ff:ff:ff:ff:ff:ff
2023-01-03 15:37:13.451730,22:01:e5:87:29:fe,06:b1:f5:e3:f1:15
2023-01-03 15:37:50.664643,06:b1:f5:e3:f1:15,ff:ff:ff:ff:ff:ff
2023-01-03 15:37:50.666562,06:b1:f5:e3:f1:15,22:01:e5:87:29:fe
2023-01-03 15:37:50.667799,5e:2a:22:64:78:1f,06:b1:f5:e3:f1:15
2023-01-03 16:52:07.007555,22:01:e5:87:29:fe,ff:ff:ff:ff:ff:ff
2023-01-03 16:52:07.011392,06:b1:f5:e3:f1:15,22:01:e5:87:29:fe
2023-01-03 16:52:07.016818,06:b1:f5:e3:f1:15,22:01:e5:87:29:fe
2023-01-03 16:52:07.052821,22:01:e5:87:29:fe,ff:ff:ff:ff:ff:ff
2023-01-03 16:52:07.055301,5e:2a:22:64:78:1f,22:01:e5:87:29:fe
2023-01-03 16:52:07.108772,22:01:e5:87:29:fe,ff:ff:ff:ff:ff:ff
2023-01-03 16:52:07.132234,22:01:e5:87:29:fe,06:b1:f5:e3:f1:15
2023-01-03 17:05:14.573765,5e:2a:22:64:78:1f,33:33:00:00:00:02
2023-01-03 17:07:25.643167,8e:f6:4d:38:64:b7,33:33:00:00:00:02
2023-01-03 17:22:43.139643,06:b1:f5:e3:f1:15,33:33:00:00:00:02
2023-01-03 17:22:43.142281,86:99:6a:46:fa:b9,33:33:00:00:00:02
2023-01-03 17:29:16.364874,aa:6a:84:81:3f:11,33:33:00:00:00:02
2023-01-03 17:35:49.580499,12:70:13:75:8f:3c,33:33:00:00:00:02
2023-01-03 17:35:49.584746,e2:2f:b7:37:52:c6,33:33:00:00:00:02
2023-01-03 18:05:21.900431,22:01:e5:87:29:fe,ff:ff:ff:ff:ff:ff
2023-01-03 18:05:21.903497,06:b1:f5:e3:f1:15,22:01:e5:87:29:fe
2023-01-03 18:05:21.905349,06:b1:f5:e3:f1:15,22:01:e5:87:29:fe
2023-01-03 18:05:21.938805,22:01:e5:87:29:fe,ff:ff:ff:ff:ff:ff
2023-01-03 18:05:21.941028,5e:2a:22:64:78:1f,22:01:e5:87:29:fe
2023-01-03 18:05:21.999234,22:01:e5:87:29:fe,ff:ff:ff:ff:ff:ff
2023-01-03 18:05:22.020679,22:01:e5:87:29:fe,06:b1:f5:e3:f1:15
2023-01-04 08:59:18.819021,8e:f6:4d:38:64:b7,33:33:00:00:00:02
2023-01-04 08:59:18.855833,5e:2a:22:64:78:1f,33:33:00:00:00:02
2023-01-04 09:14:36.315789,06:b1:f5:e3:f1:15,33:33:00:00:00:02
2023-01-04 09:18:58.458440,aa:6a:84:81:3f:11,33:33:00:00:00:02
2023-01-04 09:18:58.460042,86:99:6a:46:fa:b9,33:33:00:00:00:02
2023-01-04 09:32:04.890631,12:70:13:75:8f:3c,33:33:00:00:00:02
2023-01-04 09:36:27.035915,e2:2f:b7:37:52:c6,33:33:00:00:00:02
2023-01-04 09:53:55.781067,8e:f6:4d:38:64:b7,33:33:00:00:00:02
2023-01-04 09:56:06.685999,5e:2a:22:64:78:1f,33:33:00:00:00:02
2023-01-04 10:15:46.331733,06:b1:f5:e3:f1:15,33:33:00:00:00:02
2023-01-04 10:17:57.436004,aa:6a:84:81:3f:11,33:33:00:00:00:02
2023-01-04 10:17:57.483974,86:99:6a:46:fa:b9,33:33:00:00:00:02
2023-01-04 10:28:52.763715,12:70:13:75:8f:3c,33:33:00:00:00:02
2023-01-04 10:35:25.979081,e2:2f:b7:37:52:c6,33:33:00:00:00:02
2023-01-04 10:57:16.711036,8e:f6:4d:38:64:b7,33:33:00:00:00:02
2023-01-04 11:01:38.853023,5e:2a:22:64:78:1f,33:33:00:00:00:02
2023-01-04 11:14:45.286986,06:b1:f5:e3:f1:15,33:33:00:00:00:02
2023-01-04 11:21:18.493858,aa:6a:84:81:3f:11,33:33:00:00:00:02
2023-01-04 11:23:29.571211,86:99:6a:46:fa:b9,33:33:00:00:00:02
2023-01-04 11:25:40.640179,12:70:13:75:8f:3c,33:33:00:00:00:02
2023-01-04 11:40:58.141620,e2:2f:b7:37:52:c6,33:33:00:00:00:02
2023-01-04 11:54:04.572282,8e:f6:4d:38:64:b7,33:33:00:00:00:02
2023-01-04 12:00:37.788227,5e:2a:22:64:78:1f,33:33:00:00:00:02
2023-01-04 12:11:33.147872,06:b1:f5:e3:f1:15,33:33:00:00:00:02
2023-01-04 12:20:17.436129,12:70:13:75:8f:3c,33:33:00:00:00:02
2023-01-04 12:24:39.580360,aa:6a:84:81:3f:11,33:33:00:00:00:02
2023-01-04 12:31:12.796111,86:99:6a:46:fa:b9,33:33:00:00:00:02
2023-01-04 12:46:30.300181,e2:2f:b7:37:52:c6,33:33:00:00:00:02
2023-01-04 12:53:03.515896,8e:f6:4d:38:64:b7,33:33:00:00:00:02
2023-01-04 13:08:21.021575,06:b1:f5:e3:f1:15,33:33:00:00:00:02
2023-01-04 13:08:21.033266,5e:2a:22:64:78:1f,33:33:00:00:00:02
2023-01-04 13:19:16.380331,12:70:13:75:8f:3c,33:33:00:00:00:02
2023-01-04 13:25:49.596389,aa:6a:84:81:3f:11,33:33:00:00:00:02
2023-01-04 13:32:22.811741,86:99:6a:46:fa:b9,33:33:00:00:00:02
2023-01-04 13:43:18.172493,e2:2f:b7:37:52:c6,33:33:00:00:00:02
2023-01-04 13:54:13.531817,8e:f6:4d:38:64:b7,33:33:00:00:00:02
2023-01-04 14:05:08.893920,5e:2a:22:64:78:1f,33:33:00:00:00:02
2023-01-04 14:07:19.964399,06:b1:f5:e3:f1:15,33:33:00:00:00:02
2023-01-04 14:22:37.469344,12:70:13:75:8f:3c,33:33:00:00:00:02
2023-01-04 14:29:10.684564,aa:6a:84:81:3f:11,33:33:00:00:00:02
2023-01-04 14:37:54.972919,86:99:6a:46:fa:b9,33:33:00:00:00:02
2023-01-04 14:44:28.188161,e2:2f:b7:37:52:c6,33:33:00:00:00:02
2023-01-04 14:57:34.619980,8e:f6:4d:38:64:b7,33:33:00:00:00:02
2023-01-04 15:01:56.764217,5e:2a:22:64:78:1f,33:33:00:00:00:02
2023-01-04 15:06:18.908327,06:b1:f5:e3:f1:15,33:33:00:00:00:02
2023-01-04 15:28:09.631426,12:70:13:75:8f:3c,33:33:00:00:00:02
2023-01-04 15:32:31.773506,aa:6a:84:81:3f:11,33:33:00:00:00:02
2023-01-04 15:39:04.988420,86:99:6a:46:fa:b9,33:33:00:00:00:02
2023-01-04 15:43:27.131997,e2:2f:b7:37:52:c6,33:33:00:00:00:02
2023-01-04 16:00:55.707886,5e:2a:22:64:78:1f,33:33:00:00:00:02
2023-01-04 16:03:06.779712,8e:f6:4d:38:64:b7,33:33:00:00:00:02
2023-01-04 16:11:51.068512,06:b1:f5:e3:f1:15,33:33:00:00:00:02
2023-01-04 16:27:08.572737,aa:6a:84:81:3f:11,33:33:00:00:00:02
2023-01-04 16:29:19.644131,12:70:13:75:8f:3c,33:33:00:00:00:02
2023-01-04 16:38:03.932160,86:99:6a:46:fa:b9,33:33:00:00:00:02
2023-01-04 16:48:59.300992,e2:2f:b7:37:52:c6,33:33:00:00:00:02
2023-01-06 13:37:19.106399,1a:57:cc:f3:c6:f0,ff:ff:ff:ff:ff:ff
2023-01-06 13:37:19.109748,52:4c:ab:03:30:bb,1a:57:cc:f3:c6:f0
2023-01-06 13:37:19.110689,52:4c:ab:03:30:bb,1a:57:cc:f3:c6:f0
2023-01-06 13:37:19.113656,1a:57:cc:f3:c6:f0,52:4c:ab:03:30:bb
2023-01-06 13:37:19.114866,52:4c:ab:03:30:bb,1a:57:cc:f3:c6:f0
2023-01-06 13:37:24.210449,52:4c:ab:03:30:bb,1a:57:cc:f3:c6:f0
2023-01-06 13:37:24.215219,1a:57:cc:f3:c6:f0,52:4c:ab:03:30:bb
2023-01-06 13:38:04.718793,1a:57:cc:f3:c6:f0,ff:ff:ff:ff:ff:ff
2023-01-06 13:38:04.720084,be:e3:54:30:5b:2c,1a:57:cc:f3:c6:f0
2023-01-06 13:38:04.775382,1a:57:cc:f3:c6:f0,ff:ff:ff:ff:ff:ff
2023-01-06 13:38:04.799403,1a:57:cc:f3:c6:f0,be:e3:54:30:5b:2c
2023-01-06 13:39:44.118785,00:00:00:00:00:00,ff:ff:ff:ff:ff:ff
2023-01-06 14:41:16.882549,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:41:16.884815,ae:9b:1e:97:b0:30,fe:cc:6f:23:92:98
2023-01-06 14:41:16.886375,ae:9b:1e:97:b0:30,fe:cc:6f:23:92:98
2023-01-06 14:41:16.889848,fe:cc:6f:23:92:98,ae:9b:1e:97:b0:30
2023-01-06 14:41:16.890757,fe:cc:6f:23:92:98,ae:9b:1e:97:b0:30
2023-01-06 14:41:16.891833,fe:cc:6f:23:92:98,ae:9b:1e:97:b0:30
2023-01-06 14:41:16.934580,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:41:16.936999,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:41:16.938773,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:41:16.941657,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:41:17.883796,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:41:17.928040,ae:9b:1e:97:b0:30,fe:cc:6f:23:92:98
2023-01-06 14:41:21.906286,fe:cc:6f:23:92:98,ae:9b:1e:97:b0:30
2023-01-06 14:41:21.908829,ae:9b:1e:97:b0:30,fe:cc:6f:23:92:98
2023-01-06 14:41:21.911429,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:41:21.913877,ae:9b:1e:97:b0:30,fe:cc:6f:23:92:98
2023-01-06 14:41:21.915613,ae:9b:1e:97:b0:30,fe:cc:6f:23:92:98
2023-01-06 14:41:21.917127,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:41:21.919642,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:41:21.951196,fe:cc:6f:23:92:98,ae:9b:1e:97:b0:30
2023-01-06 14:41:22.162276,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:41:22.205921,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:41:32.146213,c6:ae:d7:df:73:3d,33:33:00:00:00:02
2023-01-06 14:42:36.958019,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:42:36.959226,ae:9b:1e:97:b0:30,ff:ff:ff:ff:ff:ff
2023-01-06 14:42:36.961039,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 14:42:36.964709,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 14:42:36.967363,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 14:42:36.971423,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 14:42:37.008650,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 14:42:37.011692,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 14:42:37.016614,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:42:37.022072,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:42:37.957333,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:42:42.034732,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 14:42:42.036623,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:42:42.038081,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 14:42:42.039246,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:43:43.218228,26:5b:dd:6c:a4:82,33:33:00:00:00:02
2023-01-06 14:45:00.298573,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:45:00.300017,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 14:45:00.303418,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 14:45:00.305367,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 14:45:00.307239,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 14:45:00.308893,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:45:00.311508,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:45:01.300012,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:45:05.396124,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 14:45:05.397541,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 14:45:05.398642,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:45:05.399998,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:45:05.403366,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 14:45:05.405914,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 14:45:05.408985,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:45:05.410080,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:45:31.121508,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 14:45:31.131294,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 14:45:31.141679,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:45:32.123878,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:45:41.233199,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 14:45:41.236907,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 14:45:47.377507,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:45:47.379167,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:45:51.473916,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:45:51.476715,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:45:53.521312,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 14:45:53.525612,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 14:46:01.778212,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 14:46:01.780855,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 14:46:01.783465,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:46:02.781334,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:46:16.050080,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 14:46:16.052463,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 14:46:28.337381,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:46:28.341805,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:46:32.402279,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 14:46:32.405247,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 14:46:32.407796,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:46:33.403914,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:46:36.530540,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:46:36.534638,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:46:42.674258,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 14:46:42.676587,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 14:46:48.721551,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:46:48.722681,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 14:46:48.723919,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 14:46:48.725977,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 14:46:48.728106,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 14:46:48.729507,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:46:48.735294,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:46:48.736840,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:46:48.738385,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 14:46:49.721946,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:46:50.866154,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 14:46:50.869644,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 14:47:09.041630,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 14:47:09.045086,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 15:04:09.926785,f6:01:99:41:c6:14,ff:ff:ff:ff:ff:ff
2023-01-06 15:04:09.929455,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 15:04:09.931562,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 15:04:09.934193,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 15:04:09.936115,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 15:04:09.978553,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 15:04:09.982951,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 15:04:09.985325,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 15:04:10.028161,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 15:04:10.030279,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 15:04:10.032406,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 15:04:10.926253,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 15:04:15.090259,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 15:04:15.091344,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 15:04:15.092652,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 15:04:15.138881,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 15:04:15.141229,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 15:04:15.143284,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 15:04:45.201758,f6:01:99:41:c6:14,ff:ff:ff:ff:ff:ff
2023-01-06 15:04:45.206025,26:5b:dd:6c:a4:82,f6:01:99:41:c6:14
2023-01-06 15:04:45.207455,26:5b:dd:6c:a4:82,f6:01:99:41:c6:14
2023-01-06 15:04:45.326476,f6:01:99:41:c6:14,ff:ff:ff:ff:ff:ff
2023-01-06 15:04:45.328271,6e:28:10:0a:22:50,f6:01:99:41:c6:14
2023-01-06 15:04:45.330694,6e:28:10:0a:22:50,f6:01:99:41:c6:14
2023-01-06 15:04:45.471659,f6:01:99:41:c6:14,ff:ff:ff:ff:ff:ff
2023-01-06 15:04:45.519437,f6:01:99:41:c6:14,26:5b:dd:6c:a4:82
2023-01-06 15:06:00.339030,f6:01:99:41:c6:14,ff:ff:ff:ff:ff:ff
2023-01-06 15:06:00.342843,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 15:06:00.344983,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 15:06:00.347368,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 15:06:00.351405,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 15:06:00.386967,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 15:06:00.390245,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 15:06:00.392720,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 15:06:00.437620,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 15:06:00.439333,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 15:06:00.441449,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 15:06:01.340386,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 15:06:05.429401,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 15:06:05.434207,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 15:06:05.436062,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 15:06:05.441166,ae:9b:1e:97:b0:30,c6:ae:d7:df:73:3d
2023-01-06 15:06:05.483627,c6:ae:d7:df:73:3d,ae:9b:1e:97:b0:30
2023-01-06 15:06:05.682692,c2:a7:a6:27:a0:28,f6:01:99:41:c6:14
2023-01-06 15:06:05.685017,f6:01:99:41:c6:14,c2:a7:a6:27:a0:28
2023-01-06 15:06:25.222534,f6:01:99:41:c6:14,ff:ff:ff:ff:ff:ff
2023-01-06 15:06:25.227114,26:5b:dd:6c:a4:82,f6:01:99:41:c6:14
2023-01-06 15:06:25.229732,26:5b:dd:6c:a4:82,f6:01:99:41:c6:14
2023-01-06 15:06:25.263381,f6:01:99:41:c6:14,ff:ff:ff:ff:ff:ff
2023-01-06 15:06:25.269496,6e:28:10:0a:22:50,f6:01:99:41:c6:14
2023-01-06 15:06:25.271021,6e:28:10:0a:22:50,f6:01:99:41:c6:14
2023-01-06 15:06:25.319385,f6:01:99:41:c6:14,ff:ff:ff:ff:ff:ff
2023-01-06 15:06:25.339313,f6:01:99:41:c6:14,26:5b:dd:6c:a4:82
2023-01-06 15:06:25.383117,f6:01:99:41:c6:14,ff:ff:ff:ff:ff:ff
2023-01-06 15:06:39.474089,26:5b:dd:6c:a4:82,33:33:00:00:00:02
